lSLF07#2@67"Compile /myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp377197453#377197454#0(0"0(0#0#59"/myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp8604992736#1052"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/marble.o /myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197465.386844
e377197466.213797
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/marble.o
x/myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp377197465#377197466#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp8618377952#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/marble.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/material.o /myPrograms/PBRT-hratky/pbm/src/core/material.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197413.355879
e377197414.134234
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/material.o
x/myPrograms/PBRT-hratky/pbm/src/core/material.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /myPrograms/PBRT-hratky/pbm/src/core/material.cpp377197413#377197414#0(0"0(0#0#49"/myPrograms/PBRT-hratky/pbm/src/core/material.cpp8615418400#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/material.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/material.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/matte.o /myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197442.267406
e377197443.298402
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/matte.o
x/myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp377197442#377197443#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp8617624832#1035"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/matte.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/measured.o /myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197442.876683
e377197444.663886
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/measured.o
x/myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp377197442#377197444#0(0"0(0#0#54"/myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp8604824096#1041"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/measured.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/memory.o /myPrograms/PBRT-hratky/pbm/src/core/memory.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197414.134329
e377197414.648677
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/memory.o
x/myPrograms/PBRT-hratky/pbm/src/core/memory.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/core/memory.cpp377197414#377197414#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/core/memory.cpp8617628864#1032"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/memory.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/memory.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/metal.o /myPrograms/PBRT-hratky/pbm/src/materials/metal.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197443.298585
e377197444.358356
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/metal.o
x/myPrograms/PBRT-hratky/pbm/src/materials/metal.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/materials/metal.cpp377197443#377197444#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/materials/metal.cpp8618806880#1035"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/metal.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/metal.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/metropolis.o /myPrograms/PBRT-hratky/pbm/src/renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197449.185207
e377197451.792517
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/metropolis.o
x/myPrograms/PBRT-hratky/pbm/src/renderers/metropolis.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /myPrograms/PBRT-hratky/pbm/src/renderers/metropolis.cpp377197449#377197451#0(0"0(0#0#56"/myPrograms/PBRT-hratky/pbm/src/renderers/metropolis.cpp8603840992#1045"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/renderers/metropolis.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/metropolis.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mirror.o /myPrograms/PBRT-hratky/pbm/src/materials/mirror.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197444.358453
e377197445.424714
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mirror.o
x/myPrograms/PBRT-hratky/pbm/src/materials/mirror.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /myPrograms/PBRT-hratky/pbm/src/materials/mirror.cpp377197444#377197445#0(0"0(0#0#52"/myPrograms/PBRT-hratky/pbm/src/materials/mirror.cpp8614878752#1037"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/mirror.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mirror.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mitchell.o /myPrograms/PBRT-hratky/pbm/src/filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197426.887177
e377197427.672135
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mitchell.o
x/myPrograms/PBRT-hratky/pbm/src/filters/mitchell.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /myPrograms/PBRT-hratky/pbm/src/filters/mitchell.cpp377197426#377197427#0(0"0(0#0#52"/myPrograms/PBRT-hratky/pbm/src/filters/mitchell.cpp8604853216#1039"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/filters/mitchell.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mitchell.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mix.o /myPrograms/PBRT-hratky/pbm/src/textures/mix.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197466.213974
e377197467.137057
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mix.o
x/myPrograms/PBRT-hratky/pbm/src/textures/mix.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /myPrograms/PBRT-hratky/pbm/src/textures/mix.cpp377197466#377197467#0(0"0(0#0#48"/myPrograms/PBRT-hratky/pbm/src/textures/mix.cpp8618173344#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/mix.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mix.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mixmat.o /myPrograms/PBRT-hratky/pbm/src/materials/mixmat.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197444.663980
e377197445.656173
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mixmat.o
x/myPrograms/PBRT-hratky/pbm/src/materials/mixmat.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /myPrograms/PBRT-hratky/pbm/src/materials/mixmat.cpp377197444#377197445#0(0"0(0#0#52"/myPrograms/PBRT-hratky/pbm/src/materials/mixmat.cpp8618591200#1037"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/mixmat.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mixmat.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/montecarlo.o /myPrograms/PBRT-hratky/pbm/src/core/montecarlo.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197414.412084
e377197415.530366
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/montecarlo.o
x/myPrograms/PBRT-hratky/pbm/src/core/montecarlo.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/core/montecarlo.cpp377197414#377197415#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/core/montecarlo.cpp8617498208#1040"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/montecarlo.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/montecarlo.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/nurbs.o /myPrograms/PBRT-hratky/pbm/src/shapes/nurbs.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197458.527121
e377197459.958974
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/nurbs.o
x/myPrograms/PBRT-hratky/pbm/src/shapes/nurbs.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /myPrograms/PBRT-hratky/pbm/src/shapes/nurbs.cpp377197458#377197459#0(0"0(0#0#48"/myPrograms/PBRT-hratky/pbm/src/shapes/nurbs.cpp8603023232#1032"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/shapes/nurbs.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/nurbs.o0#
